,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,BMW,Silver,"Location: Houston, TX. This 2010 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/fecce3d3c94346ae90287eeef24e39e9.jpg,BMW,QuantitativeValue,82790,X5,Used 2010 BMW X5 xDrive35d,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11983,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541024256,6-Cylinder Turbo,5UXFF0C5XALT76753,Black,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",Sport Utility,Chevrolet,,"Location: Houston, TX. This 2010 Chevrolet Suburban includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/c995839832cb4b14b27c6a3cbbd67bf8.jpg,Chevrolet,QuantitativeValue,116165,Suburban,Used 2010 Chevrolet Suburban LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11583,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533193548,8-Cylinder,1GNUCJE04AR237831,Light Titanium/Dark Titanium,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Toyota,Tan,"Location: Houston, TX. This 2010 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/a9c34eeb90e74e5eb6f7e3c4e6328786.jpg,Toyota,QuantitativeValue,111204,Highlander,Used 2010 Toyota Highlander 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9983,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538964684,6-Cylinder,5TDZK3EH6AS022875,Sand Beige,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control",Sedan,Honda,Tan,"Location: Houston, TX. This 2010 Honda Civic includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/c53b00d705cb47febd53e6a1ebff826a.jpg,Honda,QuantitativeValue,78096,Civic,Used 2010 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8983,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541659614,4-Cylinder,19XFA1F53AE021062,Beige,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Sport Utility,Mercedes-Benz,Gray,"Location: Houston, TX. This 2010 Mercedes-Benz GLK 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - rear,https://images.autotrader.com/hn/c/e3bfd40f2d9b40a6a68fa9a4151e728a.jpg,Mercedes-Benz,QuantitativeValue,161239,GLK 350,Used 2010 Mercedes-Benz GLK 350 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7983,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541634404,6-Cylinder,WDCGG5GB1AF413049,Black,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Coupe,Hyundai,Red,"Location: Houston, TX. This 2010 Hyundai Genesis Coupe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - rear,https://images.autotrader.com/hn/c/aac51cc032c1411bb809f079687c2bb3.jpg,Hyundai,QuantitativeValue,114999,Genesis Coupe,Used 2010 Hyundai Genesis Coupe 3.8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7483,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537638266,6-Cylinder,KMHHU6KH2AU006742,Black,Manual
6,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",Hatchback,MINI,Blue,"Location: Houston, TX. This 2010 MINI Cooper includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",2 wheel drive - front,https://images.autotrader.com/hn/c/42e5fead23ea47fd8bc23eba2afbcaf2.jpg,MINI,QuantitativeValue,98395,Cooper,Used 2010 MINI Cooper Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6250,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110045,4-Cylinder,WMWMF3C58ATZ23400,Black,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Mercedes-Benz,Silver,"Location: Houston, TX. This 2010 Mercedes-Benz ML 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,,Mercedes-Benz,QuantitativeValue,95087,ML 350,Used 2010 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10981,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541798254,6-Cylinder,4JGBB8GB1AA534009,Black,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","Anti-Lock Brakes, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Traction Control, Trailer Hitch",Truck,Dodge,Silver,"Location: Houston, TX. This 2010 Dodge Ram 1500 Truck includes Anti-Lock Brakes, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Traction Control, Trailer Hitch",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/26/542/027/43667503022.542027725.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,126400,Ram 1500 Truck,Used 2010 Dodge Ram 1500 Truck 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027725,8-Cylinder,1D7RV1CTXAS188008,Charcoal,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","Backup Camera, CD Player, Heated Seats, Leather Seats, Power Windows, Premium Audio, Premium Wheels",Coupe,Ford,Silver,"Location: Houston, TX. This 2010 Ford Mustang includes Backup Camera, CD Player, Heated Seats, Leather Seats, Power Windows, Premium Audio, Premium Wheels",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/21/539/027/43665345040.539027509.IM1.MAIN.1600x1200_A.1600x900.jpg,Ford,QuantitativeValue,71974,Mustang,Used 2010 Ford Mustang GT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539027509,8-Cylinder,1ZVBP8CH8A5124409,Black,Manual
