,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"San Francisco, CA","17"" Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control",Sedan,Honda,Red,"Location: San Francisco, CA. This 2019 Honda Civic includes 17"" Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29332.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24430,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526884129,4-Cylinder Turbo,2HGFC1F38KH650512,Blk Lth,Automatic
1,http://schema.org/,Car,New,"San Francisco, CA","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",Hatchback,Honda,Red,"Location: San Francisco, CA. This 2019 Honda Civic includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/3b81e146fea941d8a0cb5321b7dfa4e2.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23970,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517387239,4-Cylinder Turbo,SHHFK7H46KU419560,Blk Lth,Automatic
2,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Coupe,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/addb775cf6b742f691416ed44bae2b85.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23280,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525363897,4-Cylinder,2HGFC4B81KH308791,Blk Lth,Automatic
3,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Coupe,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/a40b9efcea2e420cb0d9dd99b0f6a754.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23170,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518933731,4-Cylinder,2HGFC4B81KH306913,Blk Lth,Automatic
4,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Coupe,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29338.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23170,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508678483,4-Cylinder,2HGFC4B83KH303785,Blk Lth,Automatic
5,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Coupe,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/24bfaa2fb7e9478380928388ff223309.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23170,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510378805,4-Cylinder,2HGFC4B87KH304289,Blk Lth,Automatic
6,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Coupe,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/4fc13b987a564c85bb7806e1c952ab91.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23170,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518092276,4-Cylinder,2HGFC4B85KH306901,Blk Lth,Automatic
7,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Coupe,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/ec4fb0003d18408cb9356c799f021058.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23145,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504718739,4-Cylinder,2HGFC4B81KH302120,Blk Lth,Automatic
8,http://schema.org/,Car,New,"San Francisco, CA","4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2019 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28997.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23115,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524923711,4-Cylinder,3CZRU6H33KG728496,Blk Lth,Automatic
9,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Honda,Blue,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/642230e5ceb248fcb4fde37df2fa8715.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530963863,4-Cylinder,2HGFC2F89KH601322,Blk Lth,Automatic
