,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","**4WD**, **AWD**, **KEYLESS GO**, **LEATHER**, **NAVIGATION**, **REAR VIEW CAMERA**, 10 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes",Sedan,Lexus,Gray,"Location: Chicago, IL. This 2006 Lexus GS 300 includes **4WD**, **AWD**, **KEYLESS GO**, **LEATHER**, **NAVIGATION**, **REAR VIEW CAMERA**, 10 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes",All wheel drive,https://images.autotrader.com/hn/c/984bdefaf70545b5a4220b64d1251ba0.jpg,Lexus,QuantitativeValue,124853,GS 300,Used 2006 Lexus GS 300 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7479,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541625131,6-Cylinder,JTHCH96S160019926,Black,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","17"" 12-Spoke Machined Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable pedals, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Lincoln,Tan,"Location: Chicago, IL. This 2006 Lincoln Town Car includes 17"" 12-Spoke Machined Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable pedals, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - rear,,Lincoln,QuantitativeValue,81695,Town Car,Used 2006 Lincoln Town Car Signature,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539995016,8-Cylinder,1LNHM81W96Y607139,,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","16"" x 6.5"" Machine-Finished Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, A/V remote, ABS brakes",Sport Utility,Honda,Silver,"Location: Chicago, IL. This 2006 Honda Pilot includes 16"" x 6.5"" Machine-Finished Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, A/V remote, ABS brakes",4 wheel drive,,Honda,QuantitativeValue,172692,Pilot,Used 2006 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539995019,6-Cylinder,2HKYF18666H534292,,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,White,"Location: Chicago, IL. This 2006 Toyota Corolla is listed for $1952",2 wheel drive - front,https://images.autotrader.com/hn/c/ad467ae932664537b2d78000a0368079.jpg,Toyota,QuantitativeValue,273995,Corolla,Used 2006 Toyota Corolla CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1952,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380508,4-Cylinder,JTDBR32E960058836,Gray,Manual
4,http://schema.org/,Car,Used,"Chicago, IL","16"" x 6.5"" Steel Wheels, 2 Speakers, 3.62 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning",Van,Dodge,White,"Location: Chicago, IL. This 2006 Dodge Caravan includes 16"" x 6.5"" Steel Wheels, 2 Speakers, 3.62 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/7a2e885de30243a99c822ea298d163fa.jpg,Dodge,QuantitativeValue,39643,Caravan,Used 2006 Dodge Caravan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3971,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541220693,6-Cylinder,1D4GP21E56B514782,Medium Slate Gray,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Tiedowns, Cassette player, Child Safety Door Locks",Sport Utility,Lexus,Silver,"Location: Chicago, IL. This 2006 Lexus LX 470 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Tiedowns, Cassette player, Child Safety Door Locks",4 wheel drive,https://images.autotrader.com/hn/c/21ec335556c947a0b107a6dad23b0906.jpg,Lexus,QuantitativeValue,89987,LX 470,Used 2006 Lexus LX 470 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309940,8-Cylinder,JTJHT00W164011859,Gray,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","(2) 12V auxiliary pwr outlets, 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 13.2 gallon fuel tank, 16 x 6.5 alloy wheels, 5-speed automatic transmission w/OD",Sedan,Honda,Tan,"Location: Chicago, IL. This 2006 Honda Civic includes (2) 12V auxiliary pwr outlets, 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 13.2 gallon fuel tank, 16 x 6.5 alloy wheels, 5-speed automatic transmission w/OD",2 wheel drive - front,https://images.autotrader.com/hn/c/cb3d8a5ab67a44119bc574950071f4c7.jpg,Honda,QuantitativeValue,122333,Civic,Used 2006 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5997,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520559,4-Cylinder,1HGFA16806L015133,Ivory,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,Black,"Location: Chicago, IL. This 2006 Ford F350 is listed for $12999",4 wheel drive,https://images.autotrader.com/images/2019/12/22/532/348/43665367098.532348517.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,171336,F350,Used 2006 Ford F350 Crew Cab Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532348517,8-Cylinder Turbo,1FTWW31P66EA87288,Beige,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,Black,"Location: Chicago, IL. This 2006 Ford F350 is listed for $8499",4 wheel drive,https://images.autotrader.com/images/2019/12/22/533/381/43665368784.533381090.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,251677,F350,Used 2006 Ford F350 Crew Cab Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381090,8-Cylinder Turbo,1FTWW31P86EA17033,Tan,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,INFINITI,Off White,"Location: Chicago, IL. This 2006 INFINITI QX56 is listed for $6999",4 wheel drive,https://images.autotrader.com/images/2019/5/27/517/368/43649796628.517368220.IM1.MAIN.800x533_A.800x533.jpg,INFINITI,QuantitativeValue,191631,QX56,Used 2006 INFINITI QX56 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517368220,8-Cylinder,5N3AA08C36N800032,Tan,Automatic
