,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY",CD Player,Van,Ford,Green,"Location: New York, NY. This 2001 Ford E-250 and Econoline 250 includes CD Player",4 wheel drive,https://images.autotrader.com/images/2019/1/28/506/261/43640402686.506261626.IM1.MAIN.1000x750_A.800x600.jpg,Ford,QuantitativeValue,110000,E-250 and Econoline 250,Used 2001 Ford E-250 and Econoline 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5000,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506261626,,1FTNE24L21HA10877,Gray,Automatic
1,http://schema.org/,Car,Used,"New York, NY",,Convertible,Ford,Gold,"Location: New York, NY. This 2001 Ford Mustang is listed for $12388",2 wheel drive - rear,https://images.autotrader.com/hn/c/18797e46a89045778d2739d8ec2020fa.jpg,Ford,QuantitativeValue,66218,Mustang,Used 2001 Ford Mustang Cobra Convertible,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,12388,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538426225,8-Cylinder,1FAFP46V51F191371,Dark Charcoal,Manual
2,http://schema.org/,Car,Used,"New York, NY",,,Plymouth,,"Location: New York, NY. This 2001 Plymouth Prowler is listed for $29900",2 wheel drive - rear,https://images.autotrader.com/hn/c/c21079cdbb574fe6970365a2495bd03f.jpg,Plymouth,QuantitativeValue,30817,Prowler,Used 2001 Plymouth Prowler,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,29900,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531944298,6-Cylinder,1P3EW65G91V700570,,
3,http://schema.org/,Car,Used,"Long Island City, NY","3.19 Axle Ratio, 3rd row seats: bench, 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Cassette, Cloth High-Back Bucket Seats",Van,Dodge,Blue,"Location: Long Island City, NY. This 2001 Dodge Caravan includes 3.19 Axle Ratio, 3rd row seats: bench, 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Cassette, Cloth High-Back Bucket Seats",2 wheel drive - front,,Dodge,QuantitativeValue,253769,Caravan,Used 2001 Dodge Caravan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538096848,6-Cylinder,1B4GP25301B215101,,Automatic
4,http://schema.org/,Car,Used,"New York, NY","Cruise Control, Keyless Entry, Power Locks, Power Windows",Sport Utility,Isuzu,Silver,"Location: New York, NY. This 2001 Isuzu Rodeo includes Cruise Control, Keyless Entry, Power Locks, Power Windows",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/8/540/619/43666297465.540619396.IM1.MAIN.1600x1200_A.1600x1200.jpg,Isuzu,QuantitativeValue,175000,Rodeo,Used 2001 Isuzu Rodeo 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2200,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540619396,6-Cylinder,4S2DM58W014305573,Gray,Manual
5,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",Sedan,Volvo,Black,"Location: New York, NY. This 2001 Volvo S60 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4347.jpg,Volvo,QuantitativeValue,118821,S60,Used 2001 Volvo S60 T5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541843519,5-Cylinder,YV1RS53D412016733,Graphite,Automatic
6,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Adjustable head restraints: driver and passenger, Air Conditioning, Alloy Wheels, Auto-dimming Rear-View mirror",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2001 Mercedes-Benz E 320 includes 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Adjustable head restraints: driver and passenger, Air Conditioning, Alloy Wheels, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/90c2fd46926a43d3875636e21f324a3d.jpg,Mercedes-Benz,QuantitativeValue,127281,E 320,Used 2001 Mercedes-Benz E 320 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290052,6-Cylinder,WDBJF82J71X047136,Charcoal,Automatic
7,http://schema.org/,Car,Used,"New York, NY","6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags",Convertible,BMW,Silver,"Location: New York, NY. This 2001 BMW 330Ci includes 6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/c03715cd5a7a48eab8bc2c99099608c0.jpg,BMW,QuantitativeValue,127668,330Ci,Used 2001 BMW 330Ci Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164947,6-Cylinder,WBABS534X1JU85013,Black,Automatic
8,http://schema.org/,Car,Used,"New York, NY",,,Ford,Yellow,"Location: New York, NY. This 2001 Ford Mustang is listed for $14721",2 wheel drive - rear,https://images.autotrader.com/hn/c/9b6ab381c1ba4d0d96964551cb7654bc.jpg,Ford,QuantitativeValue,5421,Mustang,Used 2001 Ford Mustang GT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,14721,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539781944,8-Cylinder,1FAFP42X61F250595,,
9,http://schema.org/,Car,Used,"New York, NY","AM/FM, Air Conditioning, Body Side Moldings, CD Player, Cassette, Climate Control, Clock, Cloth Interior Surface, Cruise Control, Cup Holders",Sport Utility,Toyota,Blue,"Location: New York, NY. This 2001 Toyota Highlander includes AM/FM, Air Conditioning, Body Side Moldings, CD Player, Cassette, Climate Control, Clock, Cloth Interior Surface, Cruise Control, Cup Holders",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/16d8e41fadc44abf8557269e9ad66e31.jpg,Toyota,QuantitativeValue,217874,Highlander,Used 2001 Toyota Highlander 4WD V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3695,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537431061,6-Cylinder,JTEHF21A510039846,Charcoal,Automatic
