,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",Truck,Ford,,"Location: San Francisco, CA. This 2011 Ford F150 includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",4 wheel drive - rear wheel default,,Ford,QuantitativeValue,97410,F150,Used 2011 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541419035,8-Cylinder,1FTFW1EF4BFB77873,,Automatic
1,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags",Truck,Dodge,Green,"Location: San Francisco, CA. This 2011 Dodge Dakota includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/a5543e5bd3ba43039c8b19ac29126d44.jpg,Dodge,QuantitativeValue,28298,Dakota,Used 2011 Dodge Dakota 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535592739,8-Cylinder,1D7RE3BP1BS646259,No Color,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","17"" x 7.5"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning",Convertible,Jeep,Green,"Location: San Francisco, CA. This 2011 Jeep Wrangler includes 17"" x 7.5"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/e32554766fea41b1b8b286521aee3aaa.jpg,Jeep,QuantitativeValue,78722,Wrangler,Used 2011 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24200,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540283788,6-Cylinder,1J4BA6H12BL620205,Black,Automatic
3,http://schema.org/,Car,Used,"San Francisco, CA","18"" x 8.0"" Aluminum Wheels, 3.06 Rear Axle Ratio, 30GB HDD w/6, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6.5"" Touch Screen Display, 700-Song Capacity",Sport Utility,Dodge,Gold,"Location: San Francisco, CA. This 2011 Dodge Durango includes 18"" x 8.0"" Aluminum Wheels, 3.06 Rear Axle Ratio, 30GB HDD w/6, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6.5"" Touch Screen Display, 700-Song Capacity",2 wheel drive - rear,https://images.autotrader.com/hn/c/013c6861d95543cda40caafa9f910c84.jpg,Dodge,QuantitativeValue,113117,Durango,Used 2011 Dodge Durango 2WD Crew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10300,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535163854,6-Cylinder,1D4RD4GG7BC680361,Black,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","Convenience: Back-Up Camera, Roof: Convertible Soft Top, Seats: Front Seat(S) With Airscarf, Seats: Heated Front Seat(S), Telephone: Bluetooth Connection",Convertible,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2011 Mercedes-Benz E 550 includes Convenience: Back-Up Camera, Roof: Convertible Soft Top, Seats: Front Seat(S) With Airscarf, Seats: Heated Front Seat(S), Telephone: Bluetooth Connection",2 wheel drive - rear,https://images.autotrader.com/hn/c/d266d1246da647538d6f50b34932cd12.jpg,Mercedes-Benz,QuantitativeValue,96877,E 550,Used 2011 Mercedes-Benz E 550 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532654084,8-Cylinder,WDDKK7CF3BF093937,Ash,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2011 Toyota Camry is listed for $7988",2 wheel drive - front,https://images.autotrader.com/hn/c/9082e4a3078e4eb08194a12dd11b85ee.jpg,Toyota,QuantitativeValue,76218,Camry,Used 2011 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7988,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253872,4-Cylinder,4T4BF3EK3BR218918,Dark Charcoal,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA",Roof: Sun/Moonroof,Sedan,BMW,Blue,"Location: San Francisco, CA. This 2011 BMW 328i includes Roof: Sun/Moonroof",2 wheel drive - rear,https://images.autotrader.com/hn/c/08d228cbb8514f2bad10b835c4d6ec14.jpg,BMW,QuantitativeValue,130785,328i,Used 2011 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6988,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539689923,6-Cylinder,WBAPH5C58BA442918,Beige,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Honda,Blue,"Location: San Francisco, CA. This 2011 Honda CR-V is listed for $6988",2 wheel drive - front,https://images.autotrader.com/hn/c/2d3e45142a674a9d9183fd3a94524fcd.jpg,Honda,QuantitativeValue,180862,CR-V,Used 2011 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6988,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032519,4-Cylinder,JHLRE3H31BC005611,Gray,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Security System, Steering Wheel Controls",Sport Utility,Honda,Burgundy,"Location: San Francisco, CA. This 2011 Honda Pilot includes 3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Security System, Steering Wheel Controls",4 wheel drive - front wheel default,https://images.autotrader.com/images/2020/1/13/541/120/43666641857.541120539.IM1.MAIN.1600x1200_A.1600x1200.jpg,Honda,QuantitativeValue,126451,Pilot,Used 2011 Honda Pilot 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541120539,6-Cylinder,5FNYF4H42BB011361,Beige,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA",,Hatchback,Porsche,Black,"Location: San Francisco, CA. This 2011 Porsche Panamera is listed for $29999",All wheel drive,https://images.autotrader.com/hn/c/e01d9c943cc44ef3a178f353081af2ba.jpg,Porsche,QuantitativeValue,90989,Panamera,Used 2011 Porsche Panamera Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517328917,8-Cylinder Turbo,WP0AC2A71BL091171,Black,Automatic
