,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","5 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cloth Seats",Truck,GMC,Red,"Location: Los Angeles, CA. This 2005 GMC Canyon includes 5 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cloth Seats",4 wheel drive,https://images.autotrader.com/hn/c/eae0d9d1a4cf4a999dc2363558ea8e1c.jpg,GMC,QuantitativeValue,167681,Canyon,Used 2005 GMC Canyon 4x4 Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517860323,5-Cylinder,1GTDT196458230333,Dark Pewter Cloth,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seat, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Cadillac,Black,"Location: Los Angeles, CA. This 2005 Cadillac Escalade includes 3rd Row Seat, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/e6fd84ef6ba247ed9794611f91710239.jpg,Cadillac,QuantitativeValue,137686,Escalade,Used 2005 Cadillac Escalade 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523643294,8-Cylinder,1GYEC63T35R188788,,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Alloy Wheels, Aluminum Wheels",Sport Utility,Nissan,Gray,"Location: Los Angeles, CA. This 2005 Nissan Xterra includes 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Alloy Wheels, Aluminum Wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/fa7c300743a64ce890bd53a67d287206.jpg,Nissan,QuantitativeValue,199029,Xterra,Used 2005 Nissan Xterra 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519181163,6-Cylinder,5N1AN08U95C651044,Desert/Graphite Cloth,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2005 Nissan Maxima includes 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/f5461c6c0a774390a7a8a5fdff6cdcc0.jpg,Nissan,QuantitativeValue,157335,Maxima,Used 2005 Nissan Maxima 3.5 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531646533,6-Cylinder,1N4BA41E65C824359,Tan,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Speed A/T, A/C, A/T, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Driver Air Bag",Sedan,Honda,Black,"Location: Los Angeles, CA. This 2005 Honda Civic includes 4 Cylinder Engine, 4-Speed A/T, A/C, A/T, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Driver Air Bag",2 wheel drive - front,https://images.autotrader.com/hn/c/ece939ffcc0c48bfa397ca409ab9d3f9.jpg,Honda,QuantitativeValue,192250,Civic,Used 2005 Honda Civic VP Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403921,4-Cylinder,1HGES163X5L028922,Gray Cloth,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",Sport Utility,HUMMER,Yellow,"Location: Los Angeles, CA. This 2005 HUMMER H2 includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",All wheel drive,https://images.autotrader.com/images/2018/4/29/483/830/43617044008.483830389.IM1.MAIN.360x480_A.544x408.jpg,HUMMER,QuantitativeValue,62400,H2,Used 2005 HUMMER H2 Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483830389,8-Cylinder,5GRGN23U05H100312,Black,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, CD Player, Cruise Control, Power Locks, Power Windows, Security System, Steering Wheel Controls",Sport Utility,Toyota,Black,"Location: Los Angeles, CA. This 2005 Toyota Highlander includes 3rd Row Seats, CD Player, Cruise Control, Power Locks, Power Windows, Security System, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2017/3/9/452/365/43576959900.452365615.IM1.MAIN.1000x662_A.1000x750.jpg,Toyota,QuantitativeValue,139000,Highlander,Used 2005 Toyota Highlander 2WD V6 w/ 3rd Row,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5495,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=452365615,6-Cylinder,JTEDP21A150047217,Beige,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Trailer Hitch",Sport Utility,Ford,Blue,"Location: Los Angeles, CA. This 2005 Ford Expedition includes 3rd Row Seats, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2019/11/20/532/276/43663431420.532276385.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,148562,Expedition,Used 2005 Ford Expedition 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2495,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532276385,8-Cylinder,1FMPU155X5LB09418,Gray,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Land Rover,Black,"Location: Los Angeles, CA. This 2005 Land Rover Range Rover is listed for $10777",4 wheel drive,,Land Rover,QuantitativeValue,114915,Range Rover,Used 2005 Land Rover Range Rover Westminster Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10777,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538790819,8-Cylinder,SALMH11435A187536,Jet Black Leather In,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Cd Changer, Center Console - Front Console With Storage, Center Console Trim - Leather, Clock",Sedan,Lexus,Black,"Location: Los Angeles, CA. This 2005 Lexus LS 430 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Cd Changer, Center Console - Front Console With Storage, Center Console Trim - Leather, Clock",2 wheel drive - rear,https://images.autotrader.com/hn/c/61cffeb9bc9f47ea8d95e6efc1361871.jpg,Lexus,QuantitativeValue,164901,LS 430,Used 2005 Lexus LS 430,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512058765,8-Cylinder,JTHBN36F755019726,Black,Automatic
10,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",Coupe,Ford,Silver,"Location: Los Angeles, CA. This 2005 Ford Mustang includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/f8b7fa0b8a6548c1bc8eb71434555343.jpg,Ford,QuantitativeValue,110501,Mustang,Used 2005 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512058776,8-Cylinder,1ZVFT82H055173477,Gray,Automatic
