,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY",,,Hyundai,Black,"Location: New York, NY. This 2007 Hyundai Sonata is listed for $4212",2 wheel drive - front,https://images.autotrader.com/hn/c/2d3a992f70e14df99ae84c5544633110.jpg,Hyundai,QuantitativeValue,141536,Sonata,Used 2007 Hyundai Sonata Limited,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4212,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546767,6-Cylinder,5NPEU46F57H164046,,
1,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",Sedan,Nissan,Red,"Location: New York, NY. This 2007 Nissan Altima includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",2 wheel drive - front,https://images.autotrader.com/hn/c/c151509a68864941a9f1779bad7490d4.jpg,Nissan,QuantitativeValue,183415,Altima,Used 2007 Nissan Altima 2.5 S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370334,4-Cylinder,1N4AL21E27N465805,Beige,Automatic
2,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",Coupe,Honda,Gray,"Location: New York, NY. This 2007 Honda Accord includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/b4dec439bfda42e2842421901268e809.jpg,Honda,QuantitativeValue,178570,Accord,Used 2007 Honda Accord LX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370367,4-Cylinder,1HGCM72307A019977,Black,Automatic
3,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",Van,Honda,Silver,"Location: New York, NY. This 2007 Honda Odyssey includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",2 wheel drive - front,https://images.autotrader.com/hn/c/462e65bec3ed4b519b74b0ae9ec7d8f9.jpg,Honda,QuantitativeValue,159350,Odyssey,Used 2007 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370393,6-Cylinder,5FNRL38687B436650,Gray,Automatic
4,http://schema.org/,Car,Used,"New York, NY","4wd Type - On Demand, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote, Anti-Theft System - Engine Immobilizer",Sedan,Ford,Gray,"Location: New York, NY. This 2007 Ford Fusion includes 4wd Type - On Demand, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote, Anti-Theft System - Engine Immobilizer",All wheel drive,https://images.autotrader.com/hn/c/4c51afda69494c08ae8b438818dd52c3.jpg,Ford,QuantitativeValue,161880,Fusion,Used 2007 Ford Fusion SEL V6 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833207,6-Cylinder,3FAHP02137R173760,Black,Automatic
5,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",Sport Utility,Hyundai,Black,"Location: New York, NY. This 2007 Hyundai Santa Fe includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/5f300d83858441e4adcf124e81ae67ae.jpg,Hyundai,QuantitativeValue,186030,Santa Fe,Used 2007 Hyundai Santa Fe 2WD GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371397,6-Cylinder,5NMSG13D47H125943,Beige,Automatic
6,http://schema.org/,Car,Used,"New York, NY","4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",Sport Utility,MAZDA,Blue,"Location: New York, NY. This 2007 MAZDA CX-7 includes 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",All wheel drive,https://images.autotrader.com/hn/c/9963b7e40b86481483b71959e315eaf9.jpg,MAZDA,QuantitativeValue,189305,CX-7,Used 2007 MAZDA CX-7 AWD Grand Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308473,4-Cylinder Turbo,JM3ER29L270130786,Black,Automatic
7,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",Sedan,Nissan,Beige,"Location: New York, NY. This 2007 Nissan Sentra includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/565187151f9248189b77912bf628b0f8.jpg,Nissan,QuantitativeValue,142920,Sentra,Used 2007 Nissan Sentra 2.0 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372350,4-Cylinder,3N1AB61E87L695890,Gray,Automatic
8,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",Sedan,Nissan,White,"Location: New York, NY. This 2007 Nissan Altima includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",2 wheel drive - front,https://images.autotrader.com/hn/c/2ec4b4cc6ed749b9985b7b1320d3537c.jpg,Nissan,QuantitativeValue,181610,Altima,Used 2007 Nissan Altima 2.5 S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931943,4-Cylinder,1N4AL21E67C172114,Gray,Automatic
9,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote, Anti-Theft System - Audio Security System",Sedan,Chevrolet,Black,"Location: New York, NY. This 2007 Chevrolet Impala includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/b08921b470064769954aa0d630990487.jpg,Chevrolet,QuantitativeValue,165045,Impala,Used 2007 Chevrolet Impala LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370383,6-Cylinder,2G1WT58K879410123,Beige,Automatic
